Song,Artist,Genre,Image_URL,Mood
소나기,이클립스 (ECLIPSE),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/120/quality/80/optimize,Sad
천상연,이창섭,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/120/quality/80/optimize,Sad
슬픈 초대장,순순희(지환),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/86/568/11386568_20231218192452_500.jpg/melon/resize/120/quality/80/optimize,Sad
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,Sad
Love wins all,아이유,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/04/142/11404142_20240220141548_500.jpg/melon/resize/120/quality/80/optimize,Sad
첫 눈,EXO,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize,Sad
너의 모든 순간,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize,Sad
비의 랩소디,임재현,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/76/816/11376816_20231201120653_500.jpg/melon/resize/120/quality/80/optimize,Sad
미안해 미워해 사랑해,Crush,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/49/278/11449278_20240322170237_500.jpg/melon/resize/120/quality/80/optimize,Sad
number one girl,로제 (ROSÉ),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/48/244/11648244_20241122102042_500.jpg/melon/resize/120/quality/80/optimize,Sad
헤어지자 말해요,박재정,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/27/533/11227533_20230419162238_500.jpg/melon/resize/120/quality/80/optimize,Sad
눈이 오잖아(Feat.헤이즈),이무진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/01/677/10801677_20211202181813_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑은 늘 도망가,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,Sad
인사,범진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/21/699/10821699_20231205103724_500.jpg/melon/resize/120/quality/80/optimize,Sad
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,Sad
다정히 내 이름을 부르면,경서예지,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/106/10/525/10610525_20210518143433_500.jpg/melon/resize/120/quality/80/optimize,Sad
살기 위해서,순순희,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/29/042/10929042_20220422022623_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑인가 봐,멜로망스,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/71/162/10871162_20220217162422_500.jpg/melon/resize/120/quality/80/optimize,Sad
청혼하지 않을 이유를 못 찾았어,이무진,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/55/285/11455285_20240401151801_500.jpg/melon/resize/120/quality/80/optimize,Sad
취중고백,김민석,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/108/16/959/10816959_20211217144957_500.jpg/melon/resize/120/quality/80/optimize,Sad
사막에서 꽃을 피우듯,우디 (Woody),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/85/867/11285867_20230713162404_500.jpg/melon/resize/120/quality/80/optimize,Sad
우리들의 블루스,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
온기,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/81/211/11481211_20240503151321_500.jpg/melon/resize/120/quality/80/optimize,Sad
눈사람,정승환,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/36/251/10136251_500.jpg/melon/resize/120/quality/80/optimize,Sad
모래 알갱이,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/58/233/11258233_20230605094802_500.jpg/melon/resize/120/quality/80/optimize,Sad
가까운 듯 먼 그대여,카더가든,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/106/92/255/10692255_20210825184324_500.jpg/melon/resize/120/quality/80/optimize,Sad
From,PLAVE,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/114/27/101/11427101_20240223153059_500.jpg/melon/resize/120/quality/80/optimize,Sad
다시 만날 수 있을까,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
HERO (From the Film “소방관”),박효신,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/65/940/11665940_20241216103331_500.jpg/melon/resize/120/quality/80/optimize,Sad
인생찬가,임영웅,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/23/444/10923444_20220502140600_500.jpg/melon/resize/120/quality/80/optimize,Sad
내가 널 지켜줄게,폴킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/82/149/11682149_20241231140751_500.jpg/melon/resize/120/quality/80/optimize,Sad
LAST DANCE,BIGBANG (빅뱅),Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/22/709/10022709_500.jpg/melon/resize/120/quality/80/optimize,Sad
첫눈처럼 너에게 가겠다,에일리(Ailee),Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/29/181/10029181_500.jpg/melon/resize/120/quality/80/optimize,Sad
어른,Sondia,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/52/984/10152984_500.jpg/melon/resize/120/quality/80/optimize,Sad
오래된 노래,허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/115/13/169/11513169_20240614150349_500.jpg/melon/resize/120/quality/80/optimize,Sad
희재,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/000/28/985/28985_500.jpg/melon/resize/120/quality/80/optimize,Sad
미인(美人),이예준,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/116/87/881/11687881_20250108151038_500.jpg/melon/resize/120/quality/80/optimize,Sad
그리워하다,비투비,Ballad,https://cdnimg.melon.co.kr/cm/album/images/101/02/658/10102658_500.jpg/melon/resize/120/quality/80/optimize,Sad
크리스마스니까,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/021/68/409/2168409_500.jpg/melon/resize/120/quality/80/optimize,Sad
참다행이야,에스파파(S.Papa.),Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/12/193/312193_500.jpg/melon/resize/120/quality/80/optimize,Sad
yours,데이먼스 이어 (Damons year),Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/71/978/10271978_500.jpg/melon/resize/120/quality/80/optimize,Sad
"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/80/645/11280645_20230705152407_500.jpg/melon/resize/120/quality/80/optimize,Sad
플러팅,황인욱,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/115/51/069/11551069_20240725152601_500.jpg/melon/resize/120/quality/80/optimize,Sad
그대가 내 안에 박혔다(그내박),순순희(기태),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/111/54/218/11154218_20230120135907_500.jpg/melon/resize/120/quality/80/optimize,Sad
너였다면,정승환,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/87/963/2687963_500.jpg/melon/resize/120/quality/80/optimize,Sad
꿈,태연 (TAEYEON),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/85/577/11385577_20231215144114_500.jpg/melon/resize/120/quality/80/optimize,Sad
해요 (2022),#안녕,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/109/75/276/10975276_20220603165713_500.jpg/melon/resize/120/quality/80/optimize,Sad
밤편지,아이유,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/47/890/10047890_500.jpg/melon/resize/120/quality/80/optimize,Sad
늦은 밤 너의 집 앞 골목길에서,노을,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/103/48/811/10348811_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑하지 않아서 그랬어,임한별,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/15/072/11215072_20230331123824_500.jpg/melon/resize/120/quality/80/optimize,Sad
응급실,izi,Ballad,https://cdnimg.melon.co.kr/cm/album/images/000/48/736/48736_500.jpg/melon/resize/120/quality/80/optimize,Sad
물론,허각,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/112/33/031/11233031_20230427140957_500.jpg/melon/resize/120/quality/80/optimize,Sad
선물,멜로망스,Ballad,https://cdnimg.melon.co.kr/cm/album/images/100/78/176/10078176_500.jpg/melon/resize/120/quality/80/optimize,Sad
거리에서,성시경,Ballad,https://cdnimg.melon.co.kr/cm/album/images/003/28/396/328396_500.jpg/melon/resize/120/quality/80/optimize,Sad
다시 사랑한다면 (니글니글 버터플라이),김필,Ballad,https://cdnimg.melon.co.kr/cm/album/images/026/68/301/2668301_500.jpg/melon/resize/120/quality/80/optimize,Sad
사랑할 수밖에,볼빨간사춘기,Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/82/496/11382496_20231211180054_500.jpg/melon/resize/120/quality/80/optimize,Sad
별 떨어진다 (I Do),도경수(D.O.),Ballad,https://cdnimg.melon.co.kr/cm2/album/images/113/23/044/11323044_20230918120653_500.jpg/melon/resize/120/quality/80/optimize,Sad
너를 만나,폴킴,Ballad,https://cdnimg.melon.co.kr/cm/album/images/102/17/134/10217134_500.jpg/melon/resize/120/quality/80/optimize,Sad
